[0.059s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_teleop:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_bringup:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/gong_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/home/youn/ROS/ros_workspace/install/open_manipulator_teleop:/opt/ros/jazzy /usr/bin/cmake /home/youn/ROS/open_manipulator_ws/src/open_manipulator/open_manipulator_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/youn/ROS/open_manipulator_ws/install/open_manipulator_description
[0.218s] -- The C compiler identification is GNU 13.3.0
[0.427s] -- The CXX compiler identification is GNU 13.3.0
[0.621s] -- Detecting C compiler ABI info
[0.808s] -- Detecting C compiler ABI info - done
[0.824s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.824s] -- Detecting C compile features
[0.825s] -- Detecting C compile features - done
[0.865s] -- Detecting CXX compiler ABI info
[1.089s] -- Detecting CXX compiler ABI info - done
[1.101s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.101s] -- Detecting CXX compile features
[1.104s] -- Detecting CXX compile features - done
[1.115s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.397s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.580s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.787s] -- Configuring done (1.7s)
[1.793s] -- Generating done (0.0s)
[1.800s] -- Build files have been written to: /home/youn/ROS/open_manipulator_ws/build/open_manipulator_description
[1.808s] Invoked command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_teleop:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_bringup:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/gong_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/home/youn/ROS/ros_workspace/install/open_manipulator_teleop:/opt/ros/jazzy /usr/bin/cmake /home/youn/ROS/open_manipulator_ws/src/open_manipulator/open_manipulator_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/youn/ROS/open_manipulator_ws/install/open_manipulator_description
[1.809s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_teleop:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_bringup:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/gong_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/home/youn/ROS/ros_workspace/install/open_manipulator_teleop:/opt/ros/jazzy /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/open_manipulator_description -- -j14 -l14
[2.348s] Invoked command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_teleop:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_bringup:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/gong_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/home/youn/ROS/ros_workspace/install/open_manipulator_teleop:/opt/ros/jazzy /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/open_manipulator_description -- -j14 -l14
[2.367s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_teleop:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_bringup:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/gong_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/home/youn/ROS/ros_workspace/install/open_manipulator_teleop:/opt/ros/jazzy /usr/bin/cmake --install /home/youn/ROS/open_manipulator_ws/build/open_manipulator_description
[3.997s] -- Install configuration: "Release"
[3.997s] -- Execute custom install script
[3.997s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_f.launch.py
[3.997s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_l.launch.py
[3.997s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_3m.launch.py
[3.997s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_f3m.launch.py
[3.997s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_l100.launch.py
[3.997s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/open_manipulator_x.launch.py
[3.997s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_01_base.stl
[4.004s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_02_base_tilt_Revised.stl
[4.004s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_03_middle_verticle.stl
[4.004s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_04_middle_horizontal.stl
[4.004s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_05_tip.stl
[4.004s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_06_pan_Revised.stl
[4.004s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_07_gripper_motorized.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_08_gripper_gear.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_01_base_roll.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_02_base_tilt_revised.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_03_middle_vertical.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_04_middle_horizontal.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_05_tip_roll.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_06_tip_pan_revised.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_07_tip_grip.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/base_unit.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link1.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link2.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link3.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link4.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link5.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link6.stl
[4.005s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/base_unit.stl
[4.006s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/flange.stl
[4.006s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link1.stl
