source;share/om_joint_trajectory_command_broadcaster/hook/cmake_prefix_path.ps1
source;share/om_joint_trajectory_command_broadcaster/hook/cmake_prefix_path.dsv
source;share/om_joint_trajectory_command_broadcaster/hook/cmake_prefix_path.sh
source;share/om_joint_trajectory_command_broadcaster/hook/ld_library_path_lib.ps1
source;share/om_joint_trajectory_command_broadcaster/hook/ld_library_path_lib.dsv
source;share/om_joint_trajectory_command_broadcaster/hook/ld_library_path_lib.sh
source;share/om_joint_trajectory_command_broadcaster/local_setup.bash
source;share/om_joint_trajectory_command_broadcaster/local_setup.dsv
source;share/om_joint_trajectory_command_broadcaster/local_setup.ps1
source;share/om_joint_trajectory_command_broadcaster/local_setup.sh
source;share/om_joint_trajectory_command_broadcaster/local_setup.zsh
